WardNo,WardName,Population2011,Area(sqkm),Households2011,RoadLength(kms),Lakes,LakeArea(sqkm),Parks,ParkArea(sqkm),Playgrounds,PlaygroundArea(sqm),GovtSchools,PoliceStations,FireStations,BusStops,StreetLights,PopulationDensity2011,DecadalPopnGrowthRate
1,Kempegowda Ward,34783,10.9,8647,86,2,1441486,3,5899.74,0,0,4,1,0,35,2379,"3,182",59.10%
2,Chowdeswari Ward,36602,6.5,9506,72,2,416208,6,11181.39,0,0,6,0,0,19,2508,"5,635",86.50%
3,Atturu,58129,8.8,14605,169,2,307428,30,98281.4,4,40131,7,1,0,31,4227,"6,606",142.00%
4,"Yelahanka SatelliteTown",41986,4.6,10583,86,2,172663,26,153858.29,2,10652,4,2,0,21,3626,"9,224",62.90%
5,Jakkuru,52025,23.5,12387,349,10,1283652,17,33158.45,1,1442,14,1,0,78,4351,"2,215",148.20%
6,Thanisandra,71855,10,16470,235,1,444273,22,80829.49,1,1847,9,1,0,42,5022,"7,161",252.20%
7,Byatarayanapura,72154,10,18691,144,2,308438,30,115449.12,4,19031,8,1,1,59,2620,"7,198",129.80%
8,Kodigehalli,47546,3.8,12036,84,1,545611,23,166993.94,5,25810,3,0,0,16,2365,"12,369",119.80%
9,Vidyaranyapura,57195,9.9,14448,130,2,74162,37,125965.64,6,71225,2,2,0,24,2903,"5,753",147.20%
10,Dodda Bommasandra,36396,4.2,8379,51,1,446760,17,111413.55,1,48071,1,0,0,33,1735,"8,673",68.20%
11,Kuvempu Nagar,37128,7.1,8519,95,1,238723,13,35070.75,0,0,7,1,0,23,2039,"5,207",46.80%
12,Shettihalli,61071,8.1,15530,144,2,238123,8,42283.17,1,426,5,0,0,45,3193,"7,521",115.70%
13,Mallasandra,41482,1.3,11221,40,1,46615,5,11825.01,1,964,3,0,0,1,1613,"31,753",58.00%
14,Bagalakunte,65113,4.3,17117,123,0,0,8,20434.85,3,44675,3,0,0,26,3469,"15,203",130.00%
15,T Dasarahalli,33042,0.9,8849,29,0,0,0,0,0,0,3,0,0,5,1364,"37,474",26.80%
16,Jalahalli,37959,5.2,9191,36,0,0,21,177049,5,64023,4,1,0,33,1899,"7,354",30.70%
17,J P Park,49610,2,12553,52,1,302001,4,359434.43,1,5432,2,0,0,18,1878,"24,203",41.00%
18,"Radhakrishna TempleWard",35122,1.9,9058,54,1,80474,29,74683.61,2,9799,1,1,0,18,2217,"18,014",36.30%
19,Sanjaya Nagar,32491,1.5,8153,44,0,0,21,37718.13,3,9231,2,0,0,9,1720,"21,096",34.40%
20,Ganga Nagar,27361,2.3,6592,31,0,0,7,9386.52,3,15535,2,0,0,23,1647,"12,096",4.20%
21,Hebbala,32516,1.2,8181,36,0,0,10,13100.59,4,13277,3,1,0,10,1489,"26,455",34.60%
22,"VishwanathNagenahalli",51592,1.5,12704,51,0,0,0,0,4,10540,4,0,0,8,2886,"34,772",100.80%
23,Nagavara,60483,2.1,12295,65,0,0,0,0,0,0,7,0,0,14,768,"29,205",71.50%
24,HBR Layout,58967,4.6,13612,119,1,91057,11,33641.57,1,4808,5,1,0,33,1043,"12,717",83.40%
25,Horamavu,95368,17.5,23999,341,5,972443,6,35194.28,3,16129,13,2,0,57,4004,"5,437",238.60%
26,Ramamurthy Nagar,47358,7.3,11674,144,0,0,2,3879.96,1,855,5,0,0,26,3042,"6,523",115.30%
27,Banasavadi,51268,3.4,12922,101,1,79263,17,112570.79,3,23604,4,1,1,31,2727,"14,940",60.20%
28,Kammanahalli,47074,1,11479,43,2,79942,2,3783.78,3,10665,1,0,0,9,1427,"45,494",35.20%
29,Kacharkanahalli,33588,1.7,8700,55,0,0,4,12951.95,0,0,1,0,0,25,1671,"19,916",15.70%
30,Kadugondanahalli,45748,0.7,9758,32,0,0,3,5235.53,0,0,2,0,0,8,1561,"65,514",31.30%
31,Kushal Nagar,41936,0.6,8192,28,0,0,1,596.1,0,0,3,0,0,12,993,"65,064",23.20%
32,Kaval Bairasandra,39334,1.6,9540,50,0,0,4,7208.17,1,3664,1,0,0,17,1881,"24,771",48.20%
33,Manorayana Palya,47926,0.8,10572,33,0,0,1,2710.87,2,1996,4,1,0,5,1804,"59,123",37.80%
34,Gangenahalli,24308,1.1,6058,20,0,0,2,17153.05,0,0,2,0,0,13,1889,"22,226",-2.60%
35,Aramane Nagara,36738,7.5,8825,57,1,138784,22,1150100.84,4,42436,1,1,0,46,2670,"4,919",20.90%
36,Mattikere,37036,0.9,9592,32,0,0,8,10283.15,3,3650,4,0,0,8,2484,"41,069",3.20%
37,Yeshwanthpura,41107,0.8,10326,25,0,0,3,2123.13,1,8251,3,0,0,5,990,"53,039",14.30%
38,HMT Ward,36879,5.2,9524,74,0,0,14,53534.3,2,9804,2,1,0,34,1845,"7,053",23.90%
39,Chokkasandra,59289,3.8,16537,75,1,63616,13,44551.24,1,7498,4,1,0,31,2088,"15,752",96.90%
40,Dodda Bidarakallu,72794,12.9,19506,282,3,227210,17,62276.02,5,30159,9,0,0,55,3589,"5,649",276.20%
41,"Peenya IndustrialArea",57814,5.5,15805,90,2,269105,9,33736.14,0,0,5,0,1,34,2518,"10,423",110.50%
42,Lakshmi Devi Nagar,41352,1.5,10620,36,0,0,4,17282.07,3,9673,3,1,0,16,2354,"27,325",61.70%
43,Nandini Layout,51200,1.4,13291,49,0,0,24,82807.54,3,13394,1,1,0,21,2864,"36,191",49.20%
44,Marappana Palya,40212,2,10051,52,0,0,11,25569.19,2,7278,2,0,1,13,1303,"19,785",18.30%
45,Malleshwaram,34196,1.8,8503,34,0,0,4,13706.6,0,0,4,1,0,26,1673,"18,939",-5.90%
46,Jayachamarajendra Nagar,31449,0.9,7696,29,0,0,8,16200.7,1,10075,3,0,0,14,2280,2.30%,14.50%
47,Devara Jeevanahalli,42135,1.4,8941,28,0,0,4,8179.71,1,1709,2,0,0,6,1116,"30,833",25.80%
48,Muneshwara Nagar,35814,0.5,7419,21,0,0,1,742.8,1,4742,5,0,0,0,666,"74,511",17.40%
49,Lingarajapura,37955,0.9,8850,36,0,0,6,11588.55,1,9713,4,0,0,7,1312,"43,274",17.20%
50,Benniganahalli,49094,4.9,12384,64,1,28748,36,105644.64,0,0,5,1,0,30,2103,"9,980",53.50%
51,Vijnanapura,46159,2.1,11087,55,0,0,7,11927.75,1,3809,2,0,0,11,1847,"22,464",31.60%
52,KR Puram,35168,4.8,8961,83,3,332124,9,12806.52,1,8851,3,1,0,14,2453,"7,308",32.80%
53,Basavanapura,48585,6.3,11936,126,3,206069,7,4816.87,1,5086,7,0,0,8,2213,"7,740",120.70%
54,Hudi,50191,15,12579,197,3,296464,7,20559.83,0,0,13,0,1,41,3478,"3,349",142.50%
55,Devasandra,33946,3.5,8638,45,4,138527,1,46959.59,0,0,6,1,0,15,890,"9,754",53.90%
56,A Narayanapura,43443,2.1,11039,52,2,141307,1,3232.73,1,4734,4,0,0,7,2994,"20,286",47.70%
57,C.V. Raman Nagar,58815,3.6,16710,67,1,143548,2,1391.3,1,3302,5,0,0,20,1639,"16,379",97.60%
58,New Tippa Sandra,43983,3.4,12200,68,1,28811,10,32901.02,1,12550,4,1,0,18,2127,"13,085",27.20%
59,Maruthi Seva Nagar,40362,2.4,10113,45,1,46330,6,12103.5,4,25490,6,0,0,9,1747,"16,942",12.70%
60,Sagayara Puram,35334,0.8,7340,26,0,0,2,10828.66,4,26207,3,0,0,16,1017,"45,792",1.30%
61,SK Garden,38050,1.3,7941,26,0,0,4,7971.2,1,5465,4,1,0,5,803,"29,129",12.10%
62,Ramaswamy Palya,34394,0.8,7530,24,0,0,4,79966.23,0,0,5,1,0,3,1418,"41,334",6.20%
63,Jaya Mahal,21728,1.4,4808,34,0,0,12,159743.29,0,0,2,0,0,36,2728,"14,986",-9.70%
64,Raj Mahal Guttahalli,31118,0.7,7641,24,0,0,8,12855.25,2,10927,2,1,0,7,1951,"43,530",-8.40%
65,"Kadu MalleshwarWard",35609,1.4,9823,32,0,0,9,37858.9,3,22652,6,1,0,19,1278,"26,086",4.60%
66,Subramanya Nagar,35709,0.9,9383,28,0,0,6,26920.05,1,18968,2,1,0,12,1983,"37,919",2.40%
67,Nagapura,34574,1.8,8667,47,0,0,25,63498.46,3,15374,1,0,0,30,2535,"19,260",-2.80%
68,Mahalakshmipuram,44615,0.9,11563,33,0,0,10,28541.61,1,2197,3,1,0,7,2380,"47,275",24.00%
69,Laggere,57077,1.6,15178,55,0,0,0,0,6,11766,2,0,0,11,3579,"36,245",125.00%
70,Rajagopal Nagar,61479,2.2,17262,67,0,0,2,4476.28,1,3110,4,1,0,5,2210,"28,249",114.90%
71,Hegganahalli,66314,1.8,18438,56,0,0,2,2943.19,1,6508,6,0,0,13,1895,"37,639",114.70%
72,Herohalli,62272,7.8,16215,184,3,362593,27,110037.05,4,24500,4,0,0,59,3561,"8,035",216.60%
73,Kottegepalya,68922,5.8,17739,139,1,12508,22,64783.08,3,9000,1,0,0,61,5009,"11,784",136.80%
74,"Shakthi GanapathiNagar",43844,0.7,11074,28,1,35048,4,14165.96,1,744,3,0,0,11,1174,"62,558",27.00%
75,Shankar Matt,48734,1.1,12433,40,0,0,16,34953.63,1,499,1,0,0,8,2119,"44,963",36.60%
76,Gayithri Nagar,33236,0.6,8489,28,0,0,3,16947.71,1,1335,0,0,0,9,1457,"51,465",-6.10%
77,"Dattatreya TempleWard",33388,0.7,8325,25,0,0,2,2370.79,1,2957,2,1,0,5,1854,"46,485",-2.50%
78,Pulakeshi Nagar,28835,1.7,6595,41,0,0,11,64726.89,5,35789,3,0,0,31,2278,"16,761",2.40%
79,Sarvagna Nagar,37291,3.6,9052,52,1,58784,7,40254.93,1,1058,4,1,0,16,1008,"10,218",6.70%
80,Hoysala Nagar,35228,2.1,8877,51,0,0,17,67642.01,4,32099,0,1,0,19,2955,"17,131",-1.80%
81,Vijnana Nagar,57062,5.7,15419,106,2,246964,4,9079.55,1,2315,3,0,0,17,2261,"9,935",130.50%
82,Garudachar palya,49631,6.8,13453,70,4,193053,4,17193.93,0,0,6,0,0,23,3663,"7,316",137.20%
83,Kadugodi,43942,11.2,11423,101,1,40073,5,43598.85,0,0,7,2,0,29,3377,"3,934",97.90%
84,Hagadur,50556,12.6,13419,154,3,250263,18,66851.51,3,10654,2,2,0,33,2845,"4,003",95.10%
85,Dodda Nekkundi,63083,12,17755,155,5,695188,28,75082.02,3,15656,0,0,0,34,3997,"5,270",186.50%
86,Marathahalli,39768,3.1,11051,53,0,0,1,9987.51,0,0,6,1,0,10,1461,"12,679",76.80%
87,HAL Airport,39926,6.8,10044,41,0,0,11,71105.52,0,0,3,1,0,26,2455,"5,888",20.70%
88,Jeevanbhima Nagar,38251,1.9,9741,47,0,0,7,21565.77,0,0,4,0,0,16,1618,"20,286",5.80%
89,Jogupalya,33793,0.9,8806,30,0,0,3,4910.3,4,26657,0,1,0,2,2501,"37,452",-2.40%
90,Halsoor,35090,1.7,7771,34,1,438884,9,75990.61,1,2142,4,0,0,9,2576,"20,803",-2.20%
91,Bharathi Nagar,32689,0.8,7074,30,0,0,2,3610.27,0,0,2,1,0,5,1659,"41,815",0.20%
92,Shivaji Nagar,37506,0.4,7276,22,0,0,1,702.84,0,0,3,1,0,2,1631,"87,856",4.90%
93,Vasanth Nagar,22815,3.1,5304,47,0,0,12,555682.41,5,19944,7,1,1,31,1595,"7,286",-11.00%
94,Gandhi Nagar,31208,1.9,6599,38,0,0,18,137209.8,5,53516,6,2,0,16,1909,"16,334",-11.60%
95,Subash Nagar,37693,1.3,8711,27,0,0,6,40208.26,1,15784,3,0,0,13,1191,"28,599",6.40%
96,Okalipuram,38110,0.8,8693,21,0,0,4,17544.52,1,1927,3,0,0,9,1433,"46,279",6.20%
97,Dayananda Nagar,35721,0.4,8253,20,0,0,2,1577.1,3,9090,3,0,0,7,1162,"80,035",3.30%
98,Prakash Nagar,32913,0.6,8276,20,0,0,2,46826.65,1,2886,4,0,0,4,904,"57,730",-7.20%
99,Rajaji Nagar,33084,0.9,8398,27,0,0,8,19480.05,2,8346,1,1,0,13,1367,"38,388",-0.40%
100,Basaveshwara Nagar,30333,0.8,7495,26,1,62606,3,21279.54,5,26494,1,0,0,8,1155,"36,191",12.30%
101,Kamakshipalya,30051,0.9,7482,28,1,11822,5,20814.83,2,10491,2,1,0,15,1561,"33,135",16.70%
102,Vrisahbhavathi Nagar,50893,1,13443,40,0,0,2,3853.89,1,894,3,0,0,2,1163,"51,187",48.20%
103,Kaveripura,53532,1.7,14168,48,1,23481,10,38257.51,1,676,2,0,0,8,1971,"32,357",51.80%
104,Govindaraja Nagar,26873,0.8,6678,26,0,0,10,18191.33,6,20865,1,0,0,7,1067,"34,956",4.30%
105,Agrahara Dasarahalli,28355,0.8,7192,28,0,0,9,27897.08,0,0,1,1,0,8,1381,"35,597",5.60%
106,Dr.Raj Kumar Ward,24181,1,6077,30,0,0,17,52755.86,2,9693,1,0,1,12,1475,"24,492",-2.30%
107,Shiva Nagar,36461,0.8,9260,28,0,0,4,14886.63,3,5135,1,0,0,16,1035,"46,943",1.30%
108,"Sri Rama MandirWard",33866,1.1,8156,33,0,0,11,25237.43,4,15345,4,0,0,9,2032,"31,973",0.80%
109,Chickpete,33292,0.7,6842,38,0,0,0,0,0,0,2,1,0,1,1030,"46,929",-1.20%
110,Sampangiram Nagar,27504,4.4,6423,58,0,0,10,816445.8,3,119431,6,6,0,89,2018,"6,185",-17.00%
111,Shantala Nagar,22995,4,5493,61,0,0,12,265578.87,9,276291,1,1,1,55,1547,"5,745",-23.90%
112,Domlur,30638,1.7,7844,51,0,0,43,104809.89,1,8426,3,0,0,16,1971,"17,557",-11.70%
113,Konena Agrahara,38108,2.1,10725,47,1,34340,7,485242.71,2,11604,2,0,0,9,2373,"17,919",29.90%
114,Agaram,36916,11,7734,35,0,0,7,20401.37,1,4182,3,0,0,22,1109,"3,345",3.60%
115,Vannar Pet,37060,0.8,8466,30,0,0,16,37818.75,4,21981,1,1,0,13,962,"48,898",4.30%
116,Nilasandra,48534,0.5,10743,30,0,0,0,0,0,0,7,0,0,3,987,"94,287",33.80%
117,Shanthi Nagar,42095,2.7,9465,43,0,0,3,25979.14,2,13867,2,0,0,21,1137,"15,494",15.60%
118,Sudham Nagar,28784,1,5953,30,0,0,4,11278.72,0,0,4,1,0,7,1435,"28,586",-10.60%
119,"Dharmaraya SwamyTemple",27076,1.1,5485,41,0,0,5,28726.3,0,0,1,1,0,16,1731,"24,561",-18.40%
120,Cottonpete,37344,0.8,8652,26,0,0,4,20489.1,0,0,2,1,0,3,972,"49,463",2.10%
121,Binni Pete,37354,0.8,9061,27,0,0,2,3678.16,1,5237,1,2,0,6,698,"48,081",10.00%
122,Kempapura Agrahara,40032,0.4,10051,16,0,0,1,4697.69,0,0,1,0,0,2,637,"113,291",18.70%
123,Vijaya Nagar,40331,0.7,9943,27,0,0,15,25178.8,3,13535,1,0,0,6,1636,"55,298",11.80%
124,Hosahalli,37347,0.9,9068,33,0,0,12,24233.63,2,2441,1,0,0,6,1328,"42,373",16.30%
125,Marenahalli,21171,0.7,5423,23,0,0,15,25411.83,1,523,0,1,0,10,660,"30,709",5.50%
126,Maruthi Mandir Ward,29319,0.8,7716,26,0,0,14,22641.61,0,0,2,0,0,8,1850,"37,155",34.60%
127,Mudalapalya,43729,1,11125,37,0,0,6,11138.22,2,3682,3,0,0,8,1989,"45,077",78.60%
128,Nagarabhavi,35780,1.6,8255,45,0,0,27,59631.9,1,1148,8,1,0,28,2613,"22,406",76.50%
129,Jnana Bharathi Ward,68132,11.9,17410,233,1,26961,99,284158.15,6,21880,9,1,0,76,5476,"5,743",163.20%
130,Ullalu,58199,8.7,14511,235,3,322706,47,125594.46,10,39300,4,0,0,42,4874,"6,688",186.20%
131,Nayandahalli,42785,2.1,10285,40,1,50838,8,24020.12,1,2142,2,0,0,10,1573,"20,860",87.00%
132,Attiguppe,41487,1.4,10576,46,0,0,40,81136.01,3,6485,0,0,0,23,2327,"29,971",54.80%
133,Hampi Nagar,35113,1.1,8456,38,0,0,26,109500.03,1,4638,5,0,0,11,1581,"31,659",15.70%
134,Bapuji Nagar,49484,0.7,10647,23,0,0,1,1701.55,2,3051,3,0,0,2,997,"72,549",36.60%
135,Padarayanapura,37599,0.3,7273,13,0,0,2,1113.78,1,940,0,0,0,0,865,"118,059",6.80%
136,Jagajivanaram Nagar,38639,0.6,7751,20,0,0,3,24712.35,2,12734,3,1,0,5,950,"60,762",14.50%
137,Rayapuram,36039,0.4,7549,16,0,0,2,15994.01,3,3495,4,0,0,5,952,"81,770",9.40%
138,Chelavadi Palya,24801,0.4,4896,14,0,0,0,0,0,0,8,0,0,8,656,"62,762",-2.00%
139,KR Market,29344,0.8,5903,26,0,0,2,2071.95,0,0,9,2,0,10,1098,"36,068",2.90%
140,Chamraja Pet,32213,1,7500,34,0,0,4,14484.13,2,11541,3,2,0,21,2137,"30,976",-3.50%
141,Azad Nagar,38825,0.7,9246,26,0,0,5,10985.35,1,22255,2,0,1,4,1284,"57,539",8.60%
142,Sunkenahalli,34666,1.5,8643,50,0,0,11,64956.52,1,46755,3,1,0,14,1621,"23,137",-4.10%
143,Vishveshwara Puram,32462,2.5,7361,52,0,0,5,641027.76,1,561,2,1,0,32,1563,"13,186",-10.10%
144,Siddapura,34879,0.7,7396,15,0,0,2,6153.28,2,3383,5,0,0,4,1225,"52,299",8.30%
145,Hombegowda Nagar,38309,1.4,8948,36,0,0,7,21661.76,1,11309,5,1,0,17,1820,"27,202",5.10%
146,Lakkasandra,30667,1.3,7229,29,0,0,3,5845.58,1,27536,0,0,1,17,1150,"23,689",8.40%
147,Adugodi,34299,1.6,8236,31,0,0,3,7985.17,2,52217,2,1,0,7,1645,"21,559",14.50%
148,Ejipura,47004,1.9,12575,48,0,0,4,41156.48,0,0,9,0,0,17,1555,"25,093",61.50%
149,Varthur,54625,28.3,14256,202,7,2380141,2,5099.53,0,0,11,1,0,65,2952,"1,929",117.90%
150,Bellanduru,80180,26.4,22368,249,11,4254612,43,105226.65,0,0,3,1,1,76,4984,"3,041",290.60%
151,Koramangala,38316,3.7,9719,71,1,39421,24,106228.99,2,24561,1,1,0,37,2447,"10,323",8.40%
152,Suddagunte Palya,39997,1.7,10933,38,1,34894,5,66388.68,0,0,6,0,0,14,1645,"23,063",11.40%
153,Jaya Nagar,38151,2.5,8427,47,1,47634,13,278469.24,1,447,1,2,0,18,1940,"15,288",6.10%
154,Basavanagudi,32640,1.2,8624,38,0,0,6,82110.53,3,13073,3,1,0,14,2099,"28,071",-9.40%
155,Hanumanth Nagar,36982,1,9483,30,1,142074,11,174614.82,0,0,1,0,0,6,1571,"37,440",5.50%
156,Sri Nagar,41379,0.8,10574,29,0,0,3,15020.35,1,9970,2,0,0,11,1302,"51,685",14.80%
157,"Gali Anjenaya TempleWard",34653,1.1,8668,34,0,0,3,9604.91,0,0,5,1,0,7,1225,"30,439",27.10%
158,Deepanjali Nagar,45928,2.1,11676,50,1,14831,13,49701.82,2,1273,8,0,0,18,1819,"21,980",48.50%
159,Kengeri,40771,5.1,10168,99,1,100808,27,121034.87,4,17072,4,0,0,34,4712,"7,980",63.90%
160,"Raja RajeshawariNagar",56897,11.1,14408,223,6,372956,48,258269.69,10,63285,2,1,0,81,5870,"5,112",144.40%
161,Hosakerehalli,46805,1.3,12122,46,0,0,6,10857.73,1,1636,0,1,0,18,1906,"34,776",120.90%
162,Giri Nagar,43195,1.8,11180,55,0,0,9,40892.4,2,7112,1,0,0,23,2138,"24,537",23.70%
163,Katriguppe,45572,1.1,11997,38,0,0,7,11275.15,2,5579,0,0,0,14,1421,"41,071",27.50%
164,Vidya Peeta Ward,43483,1.2,11425,42,0,0,9,18661.4,3,47870,0,2,0,14,1758,"35,279",25.90%
165,Ganesh Mandir Ward,25998,1.6,6472,45,0,0,12,55496.99,2,7391,2,1,1,16,1660,"15,979",12.50%
166,Kari Sandra,27040,1.1,6492,31,1,64024,3,6474.54,2,19210,2,0,0,24,1910,"24,444",-10.50%
167,Yediyur,32756,1.2,8455,41,1,48006,7,39981.46,3,5656,0,0,0,15,1650,"26,683",-5.30%
168,Pattabhi Ram Nagar,28353,1.7,7163,43,0,0,22,143122.14,4,25276,3,1,0,19,1970,"16,438",-8.50%
169,Byra Sandra,32066,0.9,7423,26,0,0,6,74419.84,0,0,2,1,0,5,2100,"36,971",4.70%
170,Jaya Nagar East,33927,1,7961,29,0,0,16,19433.78,1,3102,3,0,0,15,1390,"32,869",10.00%
171,Gurappana Palya,48991,0.7,10513,24,0,0,1,2582.31,0,0,3,0,0,6,1440,"72,068",36.70%
172,Madivala,42624,1.2,11517,41,0,0,6,16992.96,0,0,3,0,0,14,1418,"36,612",21.20%
173,Jakka Sandra,33521,1.5,9040,34,0,0,6,39423.63,1,1555,5,1,0,13,1386,"22,020",39.20%
174,HSR Layout,63033,7.1,16847,141,2,437845,39,251459.85,6,29784,3,1,0,52,4737,"8,879",154.70%
175,Bommanahalli,43585,1.8,11368,49,0,0,1,2491.58,1,2847,3,0,0,16,2243,"23,819",79.30%
176,BTM Layout,52250,2.1,14540,64,0,0,20,74005.24,4,28324,2,2,0,13,2450,"24,688",51.70%
177,JP Nagar,28846,1.8,7566,48,1,193938,22,51484.18,5,17302,1,1,0,24,1660,"15,915",1.20%
178,Sarakki,31034,1.3,7985,39,0,0,16,44893.78,3,28577,1,0,0,18,1910,"23,305",16.20%
179,Shakambari Narar,25871,1.9,6537,41,0,0,12,79555.72,2,26199,5,0,0,26,1625,"13,946",11.30%
180,"Banashankari TempleWard",42171,0.7,9461,28,0,0,3,3144.91,0,0,3,0,0,9,1522,"61,696",24.00%
181,"Kumara SwamyLayout",47182,1.8,11881,60,0,0,23,95893.52,3,8167,2,1,0,30,1915,"25,514",33.30%
182,Padmanabha Nagar,41037,1.7,10771,53,2,37449,14,39498.18,9,35028,0,0,0,11,1805,"24,311",61.20%
183,Chikkala Sandra,43364,1.1,11403,39,1,21469,6,12062.41,1,3984,7,0,0,11,2050,"39,948",75.70%
184,Uttarahalli,57209,9.9,14675,215,5,239386,78,287792.93,4,16824,2,1,0,39,5158,"5,759",161.90%
185,Yelchenahalli,46943,1.6,11338,51,2,37519,5,12927.42,0,0,1,0,0,11,3260,"29,234",67.70%
186,Jaraganahalli,38294,1.3,9818,37,1,278640,1,7017.14,3,8364,3,0,0,6,1422,"29,756",64.40%
187,Puttenahalli,49207,2.9,13230,65,1,38415,3,5665.11,4,33687,1,0,0,11,1587,"17,137",139.50%
188,Bilekhalli,49884,4.3,13186,72,2,1017126,14,48088.71,2,13078,1,0,0,15,3290,"11,721",121.60%
189,Honga Sandra,68554,2.1,18192,61,0,0,3,6692.48,0,0,3,0,0,16,1729,"32,066",197.30%
190,Mangammana Palya,65890,3.5,16903,83,3,144197,6,31832.02,0,0,4,0,0,15,1487,"18,956",140.60%
191,Singa Sandra,71004,9.7,18214,179,6,381818,35,108861.87,1,14641,12,1,0,29,3075,"7,283",231.60%
192,Begur,80037,19,21322,280,12,916699,20,48995.2,2,25884,4,0,0,54,3427,"4,216",315.00%
193,Arakere,58355,6.6,15272,155,3,566818,13,53099.33,4,16512,4,1,0,31,4163,"8,810",133.40%
194,Gottigere,51911,7.4,13457,176,3,208118,39,84135.34,2,10716,2,0,0,38,3978,"7,049",141.20%
195,Konankunte,57335,3.4,14984,94,1,58062,21,57224.58,3,18599,9,0,0,19,3857,"16,761",184.10%
196,Anjanapura,45608,11.4,11049,234,3,140237,37,154613.61,2,11092,3,0,0,37,3771,"3,997",116.40%
197,Vasanthpura,62057,5.7,16079,143,5,133549,34,93634.9,6,23352,15,0,0,47,4605,"10,852",153.10%
198,Hemmigepura,50440,30.5,12687,453,10,502342,94,534311.71,6,55534,0,1,0,82,6802,"1,652",107.50%
